,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,Unnamed: 0.1,Unnamed: 0,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
60,S=C1SSC=C1C1=CC=CC=C1,S=c1sscc1-c1ccccc1,InChI=1S/C9H6S3/c10-9-8(6-11-12-9)7-4-2-1-3-5-7/h1-6H,UKPKVVDYQDZSTL-UHFFFAOYSA-N,38,27038,DTXSID9041526,DSSTox_Substance_Id,DTXSID9041526,"4-Phenyl-3H-1,2-dithiole-3-thione"
61,CC(C)CC1=CC=C(C=C1)C(C)C(=O)N1CCOCC1,CC(C)Cc1ccc(C(C)C(=O)N2CCOCC2)cc1,"InChI=1S/C17H25NO2/c1-13(2)12-15-4-6-16(7-5-15)14(3)17(19)18-8-10-20-11-9-18/h4-7,13-14H,8-12H2,1-3H3",UCVMDVRIIAHPGK-UHFFFAOYSA-N,39,27039,DTXSID30385998,DSSTox_Substance_Id,DTXSID30385998,ST088007
62,FC1=CC=C(NC2=NC3=CC=CC=C3S2)C=C1,Fc1ccc(N=c2[nH]c3ccccc3s2)cc1,"InChI=1S/C13H9FN2S/c14-9-5-7-10(8-6-9)15-13-16-11-3-1-2-4-12(11)17-13/h1-8H,(H,15,16)",KQKQLYWDIYNFJP-UHFFFAOYSA-N,40,27040,DTXSID10368249,DSSTox_Substance_Id,DTXSID10368249,"N-(4-Fluorophenyl)-1,3-benzothiazol-2-amine"
63,OC1=CC=CC=C1C1NC(=O)C2=CC=CC=C2N1,O=C1NC(c2ccccc2O)Nc2ccccc21,"InChI=1S/C14H12N2O2/c17-12-8-4-2-6-10(12)13-15-11-7-3-1-5-9(11)14(18)16-13/h1-8,13,15,17H,(H,16,18)",BXIPTFOWLQHBIH-UHFFFAOYSA-N,41,27041,DTXSID50389453,DSSTox_Substance_Id,DTXSID50389453,"2-(2-hydroxyphenyl)-2,3-dihydro-1H-quinazolin-4-one"
64,CC1CC(CC2CCC(N)C(C)C2)CCC1N,CC1CC(CC2CCC(N)C(C)C2)CCC1N,"InChI=1S/C15H30N2/c1-10-7-12(3-5-14(10)16)9-13-4-6-15(17)11(2)8-13/h10-15H,3-9,16-17H2,1-2H3",IGSBHTZEJMPDSZ-UHFFFAOYSA-N,42,27042,DTXSID6029670,DSSTox_Substance_Id,DTXSID6029670,Bis(4-amino-3-methylcyclohexyl)methane
65,CCNC(=O)NC(=O)C(=NOC)C#N,CC=NC(=O)NC(=O)C(C#N)NOC,"InChI=1S/C7H10N4O3/c1-3-9-7(13)10-6(12)5(4-8)11-14-2/h3,5,11H,1-2H3,(H,10,12,13)",BWANKYVXZCWXJW-UHFFFAOYSA-N,43,27043,DTXSID6032358,DSSTox_Substance_Id,DTXSID6032358,Cymoxanil
66,COC1=C(OC)C=C2C=C(N=CC2=C1)C1=CC=CC=C1,COc1cc2cnc(-c3ccccc3)cc2cc1OC,"InChI=1S/C17H15NO2/c1-19-16-9-13-8-15(12-6-4-3-5-7-12)18-11-14(13)10-17(16)20-2/h3-11H,1-2H3",HWDYURZFTCCAGV-UHFFFAOYSA-N,44,27044,DTXSID10316568,DSSTox_Substance_Id,DTXSID10316568,"6,7-dimethoxy-3-phenylisoquinoline"
67,[H]C12CCC([H])(C1)C(C2C(N)=O)C(N)=O,NC(=O)C1C2CCC(C2)C1C(N)=O,"InChI=1S/C9H14N2O2/c10-8(12)6-4-1-2-5(3-4)7(6)9(11)13/h4-7H,1-3H2,(H2,10,12)(H2,11,13)",CRISHQZINOBKII-UHFFFAOYSA-N,45,27045,DTXSID80286542,DSSTox_Substance_Id,DTXSID80286542,"bicyclo[2.2.1]heptane-2,3-dicarboxamide"
68,Cl.OC1=CC=C(C=C1O)[C@H]1CNCC2=C1C=CC(O)=C2O,Oc1ccc(C2CNCc3c2ccc(O)c3O)cc1O,"InChI=1S/C15H15NO4/c17-12-3-1-8(5-14(12)19)10-6-16-7-11-9(10)2-4-13(18)15(11)20/h1-5,10,16-20H,6-7H2",FULLEMQICAKPOE-UHFFFAOYSA-N,46,27046,DTXSID2048820,DSSTox_Substance_Id,DTXSID2048820,Zelandopam
69,CCCCN1C=NC2=C1N=C(N)N=C2SCC1=CC(F)=CC=C1,CCCCn1cnc2c(SCc3cccc(F)c3)[nH]c(=N)nc21,"InChI=1S/C16H18FN5S/c1-2-3-7-22-10-19-13-14(22)20-16(18)21-15(13)23-9-11-5-4-6-12(17)8-11/h4-6,8,10H,2-3,7,9H2,1H3,(H2,18,20,21)",MVLJYUYNEUBQSR-UHFFFAOYSA-N,47,27047,DTXSID50287243,DSSTox_Substance_Id,DTXSID50287243,MLS002667310
70,CC1=C(C(N)=S)C(=NO1)C1=C(F)C=CC=C1Cl,Cc1onc(-c2c(F)cccc2Cl)c1C(N)=S,"InChI=1S/C11H8ClFN2OS/c1-5-8(11(14)17)10(15-16-5)9-6(12)3-2-4-7(9)13/h2-4H,1H3,(H2,14,17)",BLDCXVWPXBITNH-UHFFFAOYSA-N,48,27048,DTXSID90381719,DSSTox_Substance_Id,DTXSID90381719,"3-(2-Chloro-6-fluorophenyl)-5-methyl-1,2-oxazole-4-carbothioamide"
71,C=CCN1C(=S)NN=C1C1CC1,C=CCn1c(C2CC2)n[nH]c1=S,"InChI=1S/C8H11N3S/c1-2-5-11-7(6-3-4-6)9-10-8(11)12/h2,6H,1,3-5H2,(H,10,12)",RNUJNNAYOBDOLY-UHFFFAOYSA-N,49,27049,DTXSID60366058,DSSTox_Substance_Id,DTXSID60366058,"4-allyl-5-cyclopropyl-4H-1,2,4-triazole-3-thiol"
72,CCN1C=C(NC(=O)CCl)C(C)=N1,CCn1cc(NC(=O)CCl)c(C)n1,"InChI=1S/C8H12ClN3O/c1-3-12-5-7(6(2)11-12)10-8(13)4-9/h5H,3-4H2,1-2H3,(H,10,13)",IFCPJCYZNMTQGO-UHFFFAOYSA-N,1350,15100,DTXSID60424506,DSSTox_Substance_Id,DTXSID60424506,2-chloro-N-(1-ethyl-3-methyl-1H-pyrazol-4-yl)acetamide
73,OC1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(NC(=O)OC2=CC=CC=C2)C=C1,O=C(Nc1ccc(N2CCN(c3ccc(O)cc3)CC2)cc1)Oc1ccccc1,"InChI=1S/C23H23N3O3/c27-21-12-10-20(11-13-21)26-16-14-25(15-17-26)19-8-6-18(7-9-19)24-23(28)29-22-4-2-1-3-5-22/h1-13,27H,14-17H2,(H,24,28)",IKRKMYDCUZYKHX-UHFFFAOYSA-N,1351,15101,DTXSID10361710,DSSTox_Substance_Id,DTXSID10361710,Phenyl (4-(4-(4-hydroxyphenyl)piperazin-1-yl)phenyl)carbamate
74,NC1=CC(=NO1)C1=CC=CO1,N=c1cc(-c2ccco2)[nH]o1,"InChI=1S/C7H6N2O2/c8-7-4-5(9-11-7)6-2-1-3-10-6/h1-4,8-9H",OESRSERYUBQJDR-UHFFFAOYSA-N,1352,15102,DTXSID60368870,DSSTox_Substance_Id,DTXSID60368870,"3-(Furan-2-yl)-1,2-oxazol-5-amine"
75,COC1=CC=CC=C1NC(=O)CCCC(=O)OCC(F)(F)C(F)F,COc1ccccc1NC(=O)CCCC(=O)OCC(F)(F)C(F)F,"InChI=1S/C15H17F4NO4/c1-23-11-6-3-2-5-10(11)20-12(21)7-4-8-13(22)24-9-15(18,19)14(16)17/h2-3,5-6,14H,4,7-9H2,1H3,(H,20,21)",HDXMEEWNFIOXIT-UHFFFAOYSA-N,1353,15103,DTXSID40366773,DSSTox_Substance_Id,DTXSID40366773,"2,2,3,3-Tetrafluoropropyl 5-[(2-methoxyphenyl)amino]-5-oxopentanoate"
76,CC(=O)OC1=C(C=CC(=C1)C(F)(F)F)C(O)=O,CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)O,"InChI=1S/C10H7F3O4/c1-5(14)17-8-4-6(10(11,12)13)2-3-7(8)9(15)16/h2-4H,1H3,(H,15,16)",RMWVZGDJPAKBDE-UHFFFAOYSA-N,1354,15104,DTXSID8045305,DSSTox_Substance_Id,DTXSID8045305,Triflusal
77,Cl.CCN(CCO)CC1=CSC2=CC=CC=C12,CCN(CCO)Cc1csc2ccccc12,"InChI=1S/C13H17NOS/c1-2-14(7-8-15)9-11-10-16-13-6-4-3-5-12(11)13/h3-6,10,15H,2,7-9H2,1H3",XCEGZHHEEMCUNM-UHFFFAOYSA-N,1355,15105,DTXSID00224461,DSSTox_Substance_Id,DTXSID00224461,"Ethanol, 2-(N-((benzo(b)thien-3-yl)methyl)-N-ethylamino)-, hydrochloride"
78,COC(=O)C1=NN(C(=O)C=C1O)C1=CC=C(OC)C=C1,COC(=O)c1nn(-c2ccc(OC)cc2)c(=O)cc1O,"InChI=1S/C13H12N2O5/c1-19-9-5-3-8(4-6-9)15-11(17)7-10(16)12(14-15)13(18)20-2/h3-7,16H,1-2H3",IDXWGPJZRWLHPP-UHFFFAOYSA-N,1357,15107,DTXSID40715883,DSSTox_Substance_Id,DTXSID40715883,"Methyl 4-hydroxy-1-(4-methoxyphenyl)-6-oxo-1,6-dihydropyridazine-3-carboxylate"
79,COC1=CC=C(CC=C)C=C1OC,C=CCc1ccc(OC)c(OC)c1,"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3",ZYEMGPIYFIJGTP-UHFFFAOYSA-N,1358,15108,DTXSID5025607,DSSTox_Substance_Id,DTXSID5025607,"1,2-Dimethoxy-4-(2-propen-1-yl)benzene"
80,COC1=CC=C(C=C1)N1C=CC=C1C=O,COc1ccc(-n2cccc2C=O)cc1,"InChI=1S/C12H11NO2/c1-15-12-6-4-10(5-7-12)13-8-2-3-11(13)9-14/h2-9H,1H3",VBOUNTHJXKGWSS-UHFFFAOYSA-N,1359,15109,DTXSID70358242,DSSTox_Substance_Id,DTXSID70358242,1-(4-methoxyphenyl)-1H-pyrrole-2-carbaldehyde
81,NC(=S)NCC=C,C=CCNC(N)=S,"InChI=1S/C4H8N2S/c1-2-3-6-4(5)7/h2H,1,3H2,(H3,5,6,7)",HTKFORQRBXIQHD-UHFFFAOYSA-N,1360,15110,DTXSID3024449,DSSTox_Substance_Id,DTXSID3024449,Allylthiourea
82,CCOC(=O)C1=CN=C(SC)N=C1SC1=CC=CC=C1,CCOC(=O)c1cnc(SC)nc1Sc1ccccc1,"InChI=1S/C14H14N2O2S2/c1-3-18-13(17)11-9-15-14(19-2)16-12(11)20-10-7-5-4-6-8-10/h4-9H,3H2,1-2H3",SEBXWBXFUJLMHT-UHFFFAOYSA-N,1361,15111,DTXSID70304289,DSSTox_Substance_Id,DTXSID70304289,7N-516S
83,CC1=NN2C(=S)NNC2=NC1=O,Cc1nn2c(=S)[nH][nH]c2nc1=O,"InChI=1S/C5H5N5OS/c1-2-3(11)6-4-7-8-5(12)10(4)9-2/h1H3,(H,8,12)(H,6,7,11)",LVHGDSJZQCLVQX-UHFFFAOYSA-N,1362,15112,DTXSID60361321,DSSTox_Substance_Id,DTXSID60361321,"6-Methyl-3-sulfanylidene-2,3-dihydro[1,2,4]triazolo[4,3-b][1,2,4]triazin-7(1H)-one"
84,CCSC1=NNC(=N)S1,CCSc1n[nH]c(=N)s1,"InChI=1S/C4H7N3S2/c1-2-8-4-7-6-3(5)9-4/h2H2,1H3,(H2,5,6)",VWRHSNKTSSIMGE-UHFFFAOYSA-N,1363,15113,DTXSID6067121,DSSTox_Substance_Id,DTXSID6067121,"1,3,4-Thiadiazol-2-amine, 5-(ethylthio)-"
85,O=CC1=CN=C(S1)N1CCN(CC2=CC=CC=C2)CC1,O=Cc1cnc(N2CCN(Cc3ccccc3)CC2)s1,"InChI=1S/C15H17N3OS/c19-12-14-10-16-15(20-14)18-8-6-17(7-9-18)11-13-4-2-1-3-5-13/h1-5,10,12H,6-9,11H2",ICEJWPVGLIEGTK-UHFFFAOYSA-N,1364,15114,DTXSID90363055,DSSTox_Substance_Id,DTXSID90363055,"2-(4-benzylpiperazino)-1,3-thiazole-5-carbaldehyde"
86,OC1=CC2=C(C=C1)C(=O)C(=CO2)C1=CN(N=C1)C1=CC=CC=C1,O=c1c(-c2cnn(-c3ccccc3)c2)coc2cc(O)ccc12,"InChI=1S/C18H12N2O3/c21-14-6-7-15-17(8-14)23-11-16(18(15)22)12-9-19-20(10-12)13-4-2-1-3-5-13/h1-11,21H",SNBGJFLBMNUDEU-UHFFFAOYSA-N,1365,15115,DTXSID80419914,DSSTox_Substance_Id,DTXSID80419914,7-Hydroxy-3-(1-phenyl-1H-pyrazol-4-yl)-chromen-4-one
87,COC1=C(OC)C2=C(C=C1)C(=O)CC2,COc1ccc2c(c1OC)CCC2=O,"InChI=1S/C11H12O3/c1-13-10-6-4-7-8(11(10)14-2)3-5-9(7)12/h4,6H,3,5H2,1-2H3",XQODIRIVQXQUFN-UHFFFAOYSA-N,1366,15116,DTXSID00286605,DSSTox_Substance_Id,DTXSID00286605,"4,5-dimethoxy-1-indanone"
88,CSC1=CC=C(C=C1)C(=O)C(C)(C)N1CCOCC1,CSc1ccc(C(=O)C(C)(C)N2CCOCC2)cc1,"InChI=1S/C15H21NO2S/c1-15(2,16-8-10-18-11-9-16)14(17)12-4-6-13(19-3)7-5-12/h4-7H,8-11H2,1-3H3",LWRBVKNFOYUCNP-UHFFFAOYSA-N,1367,15117,DTXSID8038857,DSSTox_Substance_Id,DTXSID8038857,2-Methyl-4'-(methylthio)-2-morpholinopropiophenone
89,FC1=CC=CC(F)=C1C(=O)N(CC1=CC=CS1)C1CCCC1,O=C(c1c(F)cccc1F)N(Cc1cccs1)C1CCCC1,"InChI=1S/C17H17F2NOS/c18-14-8-3-9-15(19)16(14)17(21)20(12-5-1-2-6-12)11-13-7-4-10-22-13/h3-4,7-10,12H,1-2,5-6,11H2",IVEZSYFGXQCLCJ-UHFFFAOYSA-N,1368,15118,DTXSID70390485,DSSTox_Substance_Id,DTXSID70390485,"N-Cyclopentyl-2,6-difluoro-N-[(thiophen-2-yl)methyl]benzamide"
90,CCCOC(=O)C1=CC2=CC=CC=C2OC1=O,CCCOC(=O)c1cc2ccccc2oc1=O,"InChI=1S/C13H12O4/c1-2-7-16-12(14)10-8-9-5-3-4-6-11(9)17-13(10)15/h3-6,8H,2,7H2,1H3",WEIHNHDMVCFGRA-UHFFFAOYSA-N,1369,15119,DTXSID60192637,DSSTox_Substance_Id,DTXSID60192637,"2H-1-Benzopyran-3-carboxylic acid, 2-oxo-, propyl ester"
91,O=C(NCC1=CC=CC=C1)C1=C(N=CN1)C(=O)NCC1=CC=CC=C1,O=C(NCc1ccccc1)c1nc[nH]c1C(=O)NCc1ccccc1,"InChI=1S/C19H18N4O2/c24-18(20-11-14-7-3-1-4-8-14)16-17(23-13-22-16)19(25)21-12-15-9-5-2-6-10-15/h1-10,13H,11-12H2,(H,20,24)(H,21,25)(H,22,23)",PDEHDLLHIJNESD-UHFFFAOYSA-N,1370,15120,DTXSID90341252,DSSTox_Substance_Id,DTXSID90341252,"1H-Imidazole-4,5-dicarboxamide, N,N'-bis(phenylmethyl)-"
92,C(CN1CCCCC1)N1C(\N=C\C2=CC3=C(OCO3)C=C2)=NC2=CC=CC=C12,C(=Nc1nc2ccccc2n1CCN1CCCCC1)c1ccc2c(c1)OCO2,"InChI=1S/C22H24N4O2/c1-4-10-25(11-5-1)12-13-26-19-7-3-2-6-18(19)24-22(26)23-15-17-8-9-20-21(14-17)28-16-27-20/h2-3,6-9,14-15H,1,4-5,10-13,16H2",BFGSCICBZOPICD-UHFFFAOYSA-N,1371,15121,DTXSID20430345,DSSTox_Substance_Id,DTXSID20430345,SMR000034141
93,CCC1=CC=C(NC(=O)CSC2=CC=CC=N2)C=C1,CCc1ccc(NC(=O)CSc2ccccn2)cc1,"InChI=1S/C15H16N2OS/c1-2-12-6-8-13(9-7-12)17-14(18)11-19-15-5-3-4-10-16-15/h3-10H,2,11H2,1H3,(H,17,18)",VEWUPGXLONMZIO-UHFFFAOYSA-N,1372,15122,DTXSID10350604,DSSTox_Substance_Id,DTXSID10350604,ST4014630
94,NC1=NC(C2=CC=CO2)=C(S1)C1=CC=CO1,N=c1[nH]c(-c2ccco2)c(-c2ccco2)s1,"InChI=1S/C11H8N2O2S/c12-11-13-9(7-3-1-5-14-7)10(16-11)8-4-2-6-15-8/h1-6H,(H2,12,13)",QEWXZBHBTDAGQC-UHFFFAOYSA-N,1373,15123,DTXSID90368621,DSSTox_Substance_Id,DTXSID90368621,"4,5-Di-furan-2-yl-thiazol-2-ylamine"
95,COC1=NN=C(OC)C2=CC=CC=C12,COc1nnc(OC)c2ccccc12,"InChI=1S/C10H10N2O2/c1-13-9-7-5-3-4-6-8(7)10(14-2)12-11-9/h3-6H,1-2H3",XHZOHQFFKAOCSU-UHFFFAOYSA-N,1374,15124,DTXSID40345528,DSSTox_Substance_Id,DTXSID40345528,"1,4-Dimethoxyphthalazine"
96,CC1=NN(C(=O)C1C(=S)SC1CC(=O)NC1=O)C1=CC=CC=C1,Cc1[nH]n(-c2ccccc2)c(=O)c1C(=S)Sc1cc(O)[nH]c1O,"InChI=1S/C15H13N3O3S2/c1-8-12(15(22)23-10-7-11(19)16-13(10)20)14(21)18(17-8)9-5-3-2-4-6-9/h2-7,16-17,19-20H,1H3",LHWVAJHGYIOUMP-UHFFFAOYSA-N,1675,27425,DTXSID00316416,DSSTox_Substance_Id,DTXSID00316416,MLS003115780
97,O.CC(O)(P(O)(O)=O)P(O)(O)=O,CC(O)([PH](=O)(=O)O)[PH](=O)(=O)O,"InChI=1S/C2H6O7P2/c1-2(3,10(4,5)6)11(7,8)9/h3H,1H3,(H,4,5,6)(H,7,8,9)",STSVWMYPAMHMEK-UHFFFAOYSA-N,1676,27426,DTXSID8040800,DSSTox_Substance_Id,DTXSID8040800,Etidronic acid monohydrate
98,ClC(Cl)C(=O)N1CCOC11CCCCC1,O=C(C(Cl)Cl)N1CCOC12CCCCC2,"InChI=1S/C10H15Cl2NO2/c11-8(12)9(14)13-6-7-15-10(13)4-2-1-3-5-10/h8H,1-7H2",QWWHRELOCZEQNZ-UHFFFAOYSA-N,1677,27427,DTXSID0044575,DSSTox_Substance_Id,DTXSID0044575,MON-4660
99,N#CC(C#N)=C(C#N)C#N,N#CC(C#N)=C(C#N)C#N,InChI=1S/C6N4/c7-1-5(2-8)6(3-9)4-10,NLDYACGHTUPAQU-UHFFFAOYSA-N,1678,27428,DTXSID7049425,DSSTox_Substance_Id,DTXSID7049425,Tetracyanoethylene
100,BrC1=CC=C(C=C1)C(=O)NNC(=O)C1=CC=CC2=CC=CC=C12,O=C(NNC(=O)c1cccc2ccccc12)c1ccc(Br)cc1,"InChI=1S/C18H13BrN2O2/c19-14-10-8-13(9-11-14)17(22)20-21-18(23)16-7-3-5-12-4-1-2-6-15(12)16/h1-11H,(H,20,22)(H,21,23)",PXVSILKUOOKWFV-UHFFFAOYSA-N,1679,27429,DTXSID10233241,DSSTox_Substance_Id,DTXSID10233241,2'-(4-Bromobenzoyl)-1-naphthohydrazide
101,Cl.C[C@H](CN1CCCC1)C(=O)C1=CC=C(C=C1)C(F)(F)F,CC(CN1CCCC1)C(=O)c1ccc(C(F)(F)F)cc1,"InChI=1S/C15H18F3NO/c1-11(10-19-8-2-3-9-19)14(20)12-4-6-13(7-5-12)15(16,17)18/h4-7,11H,2-3,8-10H2,1H3",RYZCWZZJFAKYHX-UHFFFAOYSA-N,1680,27430,DTXSID4048856,DSSTox_Substance_Id,DTXSID4048856,Lanperisone hydrochloride
102,ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,"InChI=1S/C10Cl12/c11-1-2(12)7(17)4(14)3(13,5(1,15)9(7,19)20)6(1,16)10(21,22)8(2,4)18",GVYLCNUFSHDAAW-UHFFFAOYSA-N,1681,27431,DTXSID7020895,DSSTox_Substance_Id,DTXSID7020895,Mirex
103,[O-]S(=O)(=O)C(F)(F)F.CCCCN1C=C[N+](C)=C1C,CCCCn1cc[n+](C)c1C,"InChI=1S/C9H17N2/c1-4-5-6-11-8-7-10(3)9(11)2/h7-8H,4-6H2,1-3H3/q+1",XUAXVBUVQVRIIQ-UHFFFAOYSA-N,1682,27432,DTXSID1049356,DSSTox_Substance_Id,DTXSID1049356,"1-Butyl-2,3-dimethylimidazolium trifluoromethanesulfonate"
104,[O-][N+](=O)C1=C(NC2=CC=CC=C2)C=C(Br)C=N1,O=[N+]([O-])c1ncc(Br)cc1Nc1ccccc1,"InChI=1S/C11H8BrN3O2/c12-8-6-10(11(13-7-8)15(16)17)14-9-4-2-1-3-5-9/h1-7,14H",ZRHTXLITAPBRDP-UHFFFAOYSA-N,1683,27433,DTXSID60385704,DSSTox_Substance_Id,DTXSID60385704,5-bromo-2-nitro-N-phenylpyridin-3-amine
105,FC1=CC=CC=C1NC(=O)COC1=C(Cl)C=C(Cl)C=C1,O=C(COc1ccc(Cl)cc1Cl)Nc1ccccc1F,"InChI=1S/C14H10Cl2FNO2/c15-9-5-6-13(10(16)7-9)20-8-14(19)18-12-4-2-1-3-11(12)17/h1-7H,8H2,(H,18,19)",PRGNNBNQQRLORJ-UHFFFAOYSA-N,1684,27434,DTXSID60304192,DSSTox_Substance_Id,DTXSID60304192,"2-(2,4-dichlorophenoxy)-N-(2-fluorophenyl)acetamide"
106,CCN(CCC#N)C1=CC=CC=C1,CCN(CCC#N)c1ccccc1,"InChI=1S/C11H14N2/c1-2-13(10-6-9-12)11-7-4-3-5-8-11/h3-5,7-8H,2,6,10H2,1H3",WYRNRZQRKCXPLA-UHFFFAOYSA-N,1685,27435,DTXSID4044587,DSSTox_Substance_Id,DTXSID4044587,3-[Ethyl(phenyl)amino]propanenitrile
107,CN1N=C(N=C1C1=CC=CC=C1)C1=CC=CC=C1,Cn1nc(-c2ccccc2)nc1-c1ccccc1,"InChI=1S/C15H13N3/c1-18-15(13-10-6-3-7-11-13)16-14(17-18)12-8-4-2-5-9-12/h2-11H,1H3",TWAVESNVRDYFLI-UHFFFAOYSA-N,1686,27436,DTXSID70404556,DSSTox_Substance_Id,DTXSID70404556,"1H-1,2,4-Triazole, 1-methyl-3,5-diphenyl-"
108,NC1=CC2=C(C=C1)C1=C(C=CC(Cl)=C1)C2=O,Nc1ccc2c(c1)C(=O)c1ccc(Cl)cc1-2,"InChI=1S/C13H8ClNO/c14-7-1-3-10-11(5-7)9-4-2-8(15)6-12(9)13(10)16/h1-6H,15H2",DHKIOPIDSCWCJA-UHFFFAOYSA-N,1687,27437,DTXSID30291085,DSSTox_Substance_Id,DTXSID30291085,MLS002693822
109,CC1=CC(=CC=C1)C#N,Cc1cccc(C#N)c1,"InChI=1S/C8H7N/c1-7-3-2-4-8(5-7)6-9/h2-5H,1H3",BOHCMQZJWOGWTA-UHFFFAOYSA-N,1688,27438,DTXSID6026167,DSSTox_Substance_Id,DTXSID6026167,3-Methylbenzonitrile
110,CC1=NC2=CC=CC=C2C(=O)N1C1=CC=CC=N1,Cc1nc2ccccc2c(=O)n1-c1ccccn1,"InChI=1S/C14H11N3O/c1-10-16-12-7-3-2-6-11(12)14(18)17(10)13-8-4-5-9-15-13/h2-9H,1H3",MFJAQXJDYDHLQK-UHFFFAOYSA-N,1689,27439,DTXSID00237475,DSSTox_Substance_Id,DTXSID00237475,"4(3H)-Quinazolinone, 2-methyl-3-(2-pyridyl)-"
111,CN1C2=C(NC(CC3=CC=CC4=CC=CC=C34)=N2)C(=O)N(C)C1=O,Cn1c(=O)c2[nH]c(Cc3cccc4ccccc34)nc2n(C)c1=O,"InChI=1S/C18H16N4O2/c1-21-16-15(17(23)22(2)18(21)24)19-14(20-16)10-12-8-5-7-11-6-3-4-9-13(11)12/h3-9H,10H2,1-2H3,(H,19,20)",BIVVLUDWJXHPPJ-UHFFFAOYSA-N,1690,27440,DTXSID20279796,DSSTox_Substance_Id,DTXSID20279796,MLS002638357
112,ClC1=CC=C(CC2=CC=CC=N2)C=C1,Clc1ccc(Cc2ccccn2)cc1,"InChI=1S/C12H10ClN/c13-11-6-4-10(5-7-11)9-12-3-1-2-8-14-12/h1-8H,9H2",XSVWMIMFDMJQRL-UHFFFAOYSA-N,1692,27442,DTXSID00195864,DSSTox_Substance_Id,DTXSID00195864,2-(4'-Chlorobenzyl)pyridine
113,FC(F)(F)C1=CC(NC(=O)C2=CC=CO2)=CC=C1,O=C(Nc1cccc(C(F)(F)F)c1)c1ccco1,"InChI=1S/C12H8F3NO2/c13-12(14,15)8-3-1-4-9(7-8)16-11(17)10-5-2-6-18-10/h1-7H,(H,16,17)",QARNMUZWJBKPSJ-UHFFFAOYSA-N,1693,27443,DTXSID10308423,DSSTox_Substance_Id,DTXSID10308423,ST50181436
114,BrC1=CC=C(NC(=O)CN2CCOCC2)C=C1,O=C(CN1CCOCC1)Nc1ccc(Br)cc1,"InChI=1S/C12H15BrN2O2/c13-10-1-3-11(4-2-10)14-12(16)9-15-5-7-17-8-6-15/h1-4H,5-9H2,(H,14,16)",YXQVFLASUBJXTN-UHFFFAOYSA-N,1694,27444,DTXSID30350747,DSSTox_Substance_Id,DTXSID30350747,N-(4-bromophenyl)-2-morpholinoacetamide
115,COC1=CC(\C=C\C)=CC=C1O,CC=Cc1ccc(O)c(OC)c1,"InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-7,11H,1-2H3",BJIOGJUNALELMI-UHFFFAOYSA-N,1695,27445,DTXSID50872350,DSSTox_Substance_Id,DTXSID50872350,(E)-Isoeugenol
116,[Na+].[Na+].[O-]C(=O)C1=C(C=CC=C1)C(C1=CC(I)=C([O-])C(I)=C1)=C1C=C(I)C(=O)C(I)=C1,O=C1C(I)=CC(=C(c2cc(I)c(O)c(I)c2)c2ccccc2C(=O)O)C=C1I,"InChI=1S/C20H10I4O4/c21-13-5-9(6-14(22)18(13)25)17(10-7-15(23)19(26)16(24)8-10)11-3-1-2-4-12(11)20(27)28/h1-8,25H,(H,27,28)",KVFPRLVRGPLMDH-UHFFFAOYSA-N,1696,27446,DTXSID1046768,DSSTox_Substance_Id,DTXSID1046768,Iodophthalein sodium
117,CCCCCCCCCCCC(=O)N(C)CC(O)=O,CCCCCCCCCCCC(=O)N(C)CC(=O)O,"InChI=1S/C15H29NO3/c1-3-4-5-6-7-8-9-10-11-12-14(17)16(2)13-15(18)19/h3-13H2,1-2H3,(H,18,19)",BACYUWVYYTXETD-UHFFFAOYSA-N,1697,27447,DTXSID7042011,DSSTox_Substance_Id,DTXSID7042011,N-Dodecanoyl-N-methylglycine
118,CC[N+]([O-])=O,CC[N+](=O)[O-],"InChI=1S/C2H5NO2/c1-2-3(4)5/h2H2,1H3",MCSAJNNLRCFZED-UHFFFAOYSA-N,1698,27448,DTXSID8020969,DSSTox_Substance_Id,DTXSID8020969,Nitroethane
119,CC1=CC(CNC2=NC=NC3=C2C=NN3)=CC=C1,Cc1cccc(CN=c2[nH]cnc3[nH]ncc23)c1,"InChI=1S/C13H13N5/c1-9-3-2-4-10(5-9)6-14-12-11-7-17-18-13(11)16-8-15-12/h2-5,7-8H,6H2,1H3,(H2,14,15,16,17,18)",UTHHQUPEUGZVEP-UHFFFAOYSA-N,1699,27449,DTXSID10286590,DSSTox_Substance_Id,DTXSID10286590,NSC46613
